"ncid","race_code","ethnic_code","party_cd","gender_code","birth_age","drivers_lic","register_dt","2008 GENERAL","2010 GENERAL","2012 GENERAL","2014 GENERAL","2016 GENERAL"
"DH55450","W","UN","REP","F",64,"Y",2012,0,0,1,0,1
"DX51239","W","NL","REP","F",26,"Y",2008,1,1,1,1,1
"CW959410","W","NL","UNA","M",28,"Y",2012,0,0,0,1,1
"DW38166","W","NL","UNA","F",65,"Y",1999,0,0,0,0,1
"BR97237","W","NL","REP","M",47,"Y",1998,1,0,1,0,1
"CC135120","W","NL","DEM","M",59,"Y",2014,0,0,0,1,1
"CW888472","W","NL","REP","M",36,"Y",2010,0,0,0,0,0
"BR159981","U","UN","UNA","U",35,"Y",2008,0,0,1,0,0
"CJ170072","B","NL","UNA","M",18,"Y",2016,0,0,0,0,0
"AA65621","W","NL","DEM","F",61,"Y",1988,1,1,1,1,1
"CG86901","W","NL","DEM","F",31,"Y",2015,0,0,0,0,0
"EH252507","W","NL","DEM","M",58,"Y",1994,1,1,1,1,1
"AK55874","W","NL","REP","M",48,"Y",1999,1,1,1,1,1
"CJ51883","W","NL","REP","F",41,"Y",1998,1,1,1,1,1
"CJ135661","W","NL","UNA","F",58,"Y",2008,0,0,1,0,0
"EH163766","I","NL","REP","M",50,"Y",1992,1,1,1,0,1
"DZ36788","W","NL","REP","M",65,"Y",1972,1,1,1,0,1
"CW756691","W","NL","DEM","F",44,"Y",2013,1,0,1,0,0
"BN260791","W","NL","REP","F",65,"Y",2007,1,0,1,1,1
"DE157287","W","NL","DEM","M",52,"Y",2012,0,0,1,0,0
"DC21296","B","NL","DEM","M",43,"Y",2008,1,1,1,1,1
"AN193301","W","NL","REP","M",41,"Y",2016,0,0,0,0,0
"BN132661","W","NL","UNA","M",55,"Y",1988,1,0,1,0,1
"BE322444","B","UN","UNA","M",53,"Y",2010,0,0,0,0,0
"BE320801","U","HL","DEM","F",42,"Y",2010,0,0,0,0,1
"CW852988","U","UN","DEM","M",35,"Y",2008,1,0,1,1,1
"CY32387","W","NL","UNA","F",27,"Y",2016,0,0,0,0,1
"DR50056","W","NL","DEM","F",42,"Y",1994,0,0,0,0,1
"BE37123","W","NL","DEM","M",73,"Y",2004,1,1,1,1,1
"BJ19404","W","NL","REP","M",57,"Y",1998,1,1,1,1,0
"AB30704","W","NL","UNA","M",41,"Y",2002,0,0,1,1,1
"BK22692","B","NL","DEM","F",87,"N",1996,1,1,1,1,1
"BL415656","B","UN","UNA","M",54,"Y",2008,1,0,0,0,0
"BR76203","W","NL","DEM","M",42,"N",1995,0,0,0,0,0
"DL76815","W","NL","REP","F",48,"N",1988,0,0,0,0,0
"EF28570","W","NL","UNA","M",58,"Y",1988,1,1,1,0,1
"EF164553","W","NL","REP","F",24,"Y",2011,0,0,0,0,1
"CJ135134","U","UN","REP","F",37,"Y",2008,1,0,0,0,0
"CW518711","W","NL","UNA","M",64,"Y",2000,0,0,1,1,1
"DX23156","W","NL","REP","F",73,"Y",1980,1,1,1,1,1
"BR92182","W","NL","DEM","M",40,"N",1997,0,0,0,0,0
"BT10409","W","NL","REP","M",66,"Y",2004,1,1,1,1,1
"DE247061","U","HL","UNA","M",38,"N",2008,1,0,1,0,0
"DB251309","W","NL","UNA","F",34,"Y",2012,0,0,0,0,0
"AK96067","W","UN","UNA","F",45,"Y",2007,1,1,1,1,1
"AX42209","W","UN","DEM","F",58,"Y",2004,1,1,1,1,1
"BC52172","W","UN","DEM","F",50,"Y",2006,1,0,1,1,1
"DK22402","W","NL","DEM","M",81,"Y",1997,1,1,1,1,1
"CE51694","W","NL","REP","F",34,"N",2016,0,0,0,0,1
"EH1082771","A","NL","DEM","F",18,"Y",2016,0,0,0,0,1
"BY606620","U","UN","UNA","U",23,"N",2012,0,0,0,0,0
"CF2502","W","NL","DEM","M",54,"Y",1984,1,0,1,1,1
"CW232466","B","NL","DEM","F",76,"Y",1990,1,0,1,0,1
"BE310689","W","UN","REP","F",44,"Y",2008,0,0,0,0,0
"CW1095078","W","NL","UNA","F",67,"Y",2015,0,0,0,0,1
"DC10467","B","NL","DEM","M",70,"N",1998,1,1,1,1,1
"AA133050","O","NL","UNA","M",43,"Y",2004,0,0,0,0,0
"EH405106","W","NL","REP","F",61,"Y",1998,0,0,1,0,1
"DA102846","B","NL","DEM","F",55,"Y",2011,0,0,0,0,0
"EH762191","W","UN","REP","F",27,"Y",2008,1,0,1,0,1
"BB92345","W","NL","REP","F",27,"Y",2011,0,0,1,0,1
"DB88697","W","NL","DEM","F",39,"Y",1995,1,0,1,0,0
"DR37506","B","NL","DEM","M",64,"N",1972,1,1,1,0,1
"AN25674","W","NL","REP","F",51,"N",1984,1,1,1,1,1
"CZ64422","B","NL","DEM","M",47,"N",2004,1,1,1,1,1
"BY255440","B","NL","DEM","M",67,"Y",1994,0,0,1,0,0
"EG53717","B","UN","DEM","F",61,"N",2012,0,0,1,0,1
"DE130355","A","NL","UNA","M",40,"Y",2010,0,0,1,1,1
"AE23954","W","NL","UNA","F",44,"Y",2012,1,0,0,0,0
"EH981631","W","NL","UNA","M",22,"Y",2015,0,0,0,0,0
"DD155346","W","NL","UNA","F",26,"Y",2012,0,0,0,0,0
"CW1110625","W","NL","UNA","F",18,"Y",2016,0,0,0,0,1
"DE249994","W","HL","REP","F",26,"Y",2008,1,0,0,0,0
"CW1071407","O","NL","UNA","M",20,"Y",2014,0,0,0,0,0
"BH101700","W","NL","UNA","M",77,"Y",2000,1,1,1,1,1
"EL92955","W","UN","REP","F",19,"Y",2016,0,0,0,0,1
"AK107063","W","NL","DEM","M",26,"Y",2009,0,0,0,0,0
"BN342272","W","NL","REP","F",58,"Y",2004,1,0,1,0,1
"BJ33239","W","NL","REP","M",54,"Y",2008,1,1,1,1,1
"EB26063","W","NL","UNA","M",45,"Y",2011,0,0,0,0,0
"AL243334","W","UN","UNA","F",48,"Y",2009,0,0,0,0,0
"DT146852","W","HL","DEM","M",25,"Y",2012,0,0,1,0,0
"BY379775","B","NL","DEM","F",33,"N",2003,0,0,0,0,0
"AN192055","W","NL","UNA","F",19,"Y",2015,0,0,0,0,0
"AY12194","W","UN","UNA","F",63,"Y",2006,1,1,1,1,1
"DB135077","W","NL","UNA","F",34,"Y",2000,1,1,1,1,1
"CT25916","W","NL","REP","F",39,"Y",1995,1,0,1,0,1
"DH62782","W","UN","REP","M",47,"Y",2016,0,0,0,0,1
"CW896612","B","UN","DEM","F",38,"N",2010,0,0,0,0,0
"BC37450","B","NL","DEM","F",86,"Y",1997,1,0,1,1,1
"EH488386","W","NL","UNA","M",68,"Y",2007,1,1,1,1,1
"CN52638","W","NL","REP","M",70,"Y",2006,0,0,0,0,0
"CG168139","U","HL","DEM","M",42,"Y",2016,0,0,0,0,1
"AK124295","W","NL","DEM","F",66,"Y",2013,0,0,0,0,1
"EH831557","B","UN","DEM","F",58,"Y",2008,1,0,1,1,1
"CW1089687","W","NL","DEM","M",37,"Y",2015,0,0,0,0,0
"EC7429","W","NL","REP","M",58,"N",1990,0,1,0,1,0
"DS103626","W","NL","UNA","M",25,"Y",2011,0,0,0,0,0
"BE347389","W","NL","REP","M",23,"N",2012,0,0,0,0,0
"EB49936","W","NL","REP","F",33,"Y",2002,1,0,1,1,1
"CW906171","B","NL","REP","F",61,"Y",2011,0,0,0,0,0
"EG16438","W","NL","DEM","M",55,"N",1980,1,0,1,0,1
"BE244383","B","NL","UNA","M",38,"Y",2006,1,0,1,0,0
"AL273647","W","UN","UNA","F",24,"N",2012,0,0,1,1,0
"DD160057","U","UN","REP","F",34,"N",2012,0,0,0,0,0
"EG38110","B","NL","DEM","F",39,"Y",2014,0,0,0,1,1
"BY495680","W","NL","REP","M",28,"Y",2013,1,0,0,0,1
"CW316415","W","NL","REP","F",64,"Y",1995,1,0,0,0,0
"DT118154","W","NL","REP","F",64,"Y",2006,1,1,1,1,1
"DD157639","O","HL","UNA","F",47,"Y",2012,0,0,0,0,0
"AK40582","B","NL","DEM","F",73,"Y",1996,1,1,1,1,1
"CY21063","W","NL","REP","F",48,"Y",1999,1,1,1,1,1
"DL256452","B","UN","DEM","M",26,"N",2016,0,0,0,0,1
"DA88849","W","NL","REP","M",60,"Y",2014,1,1,1,1,1
"DT136995","B","NL","DEM","F",51,"Y",2010,0,0,1,0,0
"AW49501","W","NL","REP","F",62,"N",1984,1,0,1,1,1
"EH1133308","U","UN","DEM","U",22,"Y",2016,0,0,0,0,0
"EN61162","W","NL","DEM","M",59,"Y",2016,1,0,1,1,1
"EH451570","W","UN","REP","M",46,"Y",2008,1,1,1,1,1
"CZ74487","W","NL","UNA","M",75,"Y",2007,1,1,1,1,1
"DE280934","B","NL","DEM","F",25,"Y",2016,0,0,1,0,1
"AW80098","W","NL","REP","M",42,"Y",1992,1,1,1,0,1
"BE336459","B","NL","DEM","F",25,"Y",2011,0,0,0,0,0
"EF189081","B","NL","DEM","F",30,"Y",2014,0,0,0,0,1
"DB170492","W","UN","REP","M",58,"Y",2004,1,1,1,1,1
"BY653822","B","NL","UNA","M",64,"Y",2016,0,0,0,0,1
"AG38482","W","UN","UNA","M",36,"Y",2016,0,0,0,0,1
"BC40298","W","NL","UNA","M",39,"Y",1999,1,1,1,0,0
"BE336764","B","NL","DEM","F",28,"Y",2012,0,0,0,0,0
"EH985421","W","UN","DEM","F",48,"Y",2013,0,0,0,0,0
"DT154997","W","NL","UNA","F",21,"Y",2015,0,0,0,0,1
"EH1056775","W","NL","UNA","F",33,"N",2015,0,0,0,0,0
"BY380246","W","UN","UNA","F",31,"Y",2003,1,1,1,1,1
"CH7395","W","NL","UNA","F",70,"N",1980,1,1,1,1,1
"AT23712","B","NL","DEM","M",56,"Y",2008,1,1,1,1,0
"CW919168","A","NL","DEM","M",45,"Y",2011,0,0,1,1,1
"CW388530","W","NL","REP","F",54,"Y",1997,1,1,1,1,1
"DZ17164","W","NL","DEM","M",67,"Y",2014,0,0,0,1,1
"DL169937","B","UN","DEM","M",75,"Y",2004,1,1,1,1,0
"CC144095","W","NL","REP","M",21,"Y",2016,0,0,0,0,1
"EH767084","W","NL","REP","M",50,"Y",2008,1,1,1,1,1
"BL239450","W","NL","UNA","F",45,"Y",2006,1,0,1,0,1
"BC56781","W","UN","UNA","F",51,"Y",2014,1,1,1,1,1
"BB43135","W","NL","UNA","F",57,"Y",1996,1,1,1,1,1
"BB100133","W","NL","DEM","F",78,"Y",2016,0,0,0,0,1
"CG39593","W","NL","REP","M",52,"Y",1982,1,1,1,1,1
"BN148208","W","NL","UNA","F",60,"Y",1989,1,0,1,1,1
"DD62284","W","NL","UNA","F",57,"Y",1998,1,0,1,0,1
"CY31840","W","NL","UNA","F",29,"Y",2013,0,0,0,0,0
"BT7417","W","NL","DEM","F",42,"Y",1994,1,1,1,0,1
"AW104668","W","NL","UNA","M",50,"Y",1996,1,1,1,1,1
"AP68342","W","UN","REP","M",62,"Y",2004,1,1,1,1,1
"DN133362","W","NL","REP","F",23,"Y",2012,0,0,1,0,1
"BF5034","W","NL","DEM","M",62,"N",1980,1,1,1,1,1
"AP69519","W","NL","DEM","F",34,"Y",2008,1,1,1,1,1
"CL44708","W","NL","UNA","F",31,"Y",2007,0,0,0,0,0
"BR11465","W","NL","UNA","M",61,"Y",2016,1,0,1,0,1
"BE229937","W","HL","REP","F",40,"Y",2016,1,0,1,1,1
"CW200998","W","NL","REP","F",69,"Y",1990,1,1,1,1,1
"BC19711","W","NL","DEM","F",57,"Y",1978,1,1,1,1,1
"EG48804","B","NL","DEM","M",55,"Y",2008,1,1,1,1,1
"BN490444","B","UN","UNA","U",20,"N",2016,0,0,0,0,1
"EH736137","W","NL","REP","F",81,"Y",2007,1,1,1,1,1
"DT149031","W","NL","REP","M",23,"Y",2013,0,0,0,0,0
"EF86402","W","NL","UNA","M",41,"Y",2000,1,0,1,1,1
"BL420799","B","UN","DEM","M",26,"Y",2010,0,0,1,0,0
"EH839861","W","NL","REP","F",26,"Y",2016,0,0,1,0,1
"BH120600","W","UN","REP","M",44,"Y",2004,1,1,1,1,1
"BG49321","W","NL","UNA","F",26,"Y",2014,0,0,0,0,1
"BY481402","W","NL","UNA","F",91,"Y",2006,1,0,0,0,1
"CW871299","B","NL","DEM","F",25,"Y",2009,0,0,0,0,1
"EH474707","W","NL","REP","M",68,"Y",2000,1,1,1,1,1
"EH1029161","W","NL","REP","F",92,"N",2014,0,0,0,0,1
"CW785875","O","HL","DEM","F",38,"Y",2008,0,0,1,0,1
"AL262131","O","NL","UNA","M",53,"Y",2012,0,0,0,0,0
"DL142006","W","NL","UNA","M",42,"Y",2014,0,0,0,0,1
"EH352706","B","NL","REP","F",46,"Y",1996,1,1,1,1,1
"BE387830","W","UN","DEM","M",38,"Y",2016,0,0,0,0,0
"EH34592","W","NL","DEM","F",85,"Y",1968,1,1,1,1,1
"EF197948","W","UN","DEM","F",47,"Y",2016,0,0,0,0,1
"BB100912","W","UN","UNA","M",25,"Y",2015,0,0,0,0,0
"EB26707","W","NL","DEM","F",44,"Y",1992,1,1,0,1,0
"AG14211","W","NL","REP","M",54,"Y",1980,1,1,1,1,1
"EH530855","B","NL","DEM","F",55,"Y",2002,1,0,1,1,1
"BY84576","W","NL","DEM","M",74,"Y",1976,1,1,1,1,1
"EP8900","W","NL","DEM","M",73,"Y",1968,1,1,1,1,1
"CP21252","W","NL","REP","M",60,"Y",1998,1,1,1,0,1
"AE14848","W","NL","UNA","M",53,"Y",1990,1,0,0,0,0
"CX10021","W","NL","REP","F",49,"N",1990,1,0,1,1,1
"BB12243","W","NL","UNA","F",77,"Y",1972,1,1,1,1,1
"DJ3771","B","NL","DEM","F",61,"Y",1988,1,1,1,1,1
"BL412835","B","NL","UNA","F",27,"Y",2012,0,0,0,0,0
"BY104159","B","NL","DEM","M",117,"N",1963,1,1,1,0,1
"EH1115731","W","NL","UNA","M",46,"Y",2016,0,0,0,0,1
"EB67575","W","NL","UNA","M",29,"Y",2012,0,0,1,0,0
"BL440728","B","UN","UNA","M",40,"Y",2014,0,0,0,0,1
"EM62149","W","NL","REP","M",38,"Y",2000,1,1,1,1,1
"BB23494","B","NL","DEM","M",71,"N",1984,1,1,1,1,1
"DT112163","W","NL","DEM","F",57,"Y",2004,1,0,1,1,1
"BY354815","W","NL","DEM","M",33,"Y",2001,1,1,1,1,1
"AW41048","W","NL","REP","M",70,"Y",1980,1,1,1,1,1
"BE313189","B","UN","DEM","F",43,"Y",2009,0,0,1,0,1
"EH80859","W","NL","DEM","M",51,"Y",1983,1,1,1,1,1
"EA9075","W","NL","DEM","M",58,"Y",1982,1,1,1,1,1
"EL23495","W","NL","UNA","F",67,"N",1993,1,1,1,0,1
"BY450438","B","NL","UNA","M",51,"Y",1998,1,1,1,1,1
"BS14298","B","UN","UNA","M",21,"N",2014,0,0,0,0,0
"CW819343","U","HL","DEM","M",44,"Y",2008,1,0,0,0,1
"BY8043","W","NL","REP","F",51,"Y",1987,1,1,1,1,1
"CS18920","B","NL","DEM","M",57,"N",1997,1,1,1,1,1
"BY396522","W","NL","REP","F",33,"Y",2004,1,1,1,1,1
"BR132467","W","NL","REP","M",47,"Y",2004,1,0,1,0,1
"BY85453","B","NL","DEM","M",74,"Y",1972,1,1,1,1,1
"CW377429","W","NL","UNA","M",67,"Y",1996,1,1,1,1,1
"EL64419","W","NL","UNA","F",30,"Y",2007,0,0,0,0,0
"BB82708","W","NL","UNA","M",64,"Y",2008,1,1,1,0,1
"BE306872","W","NL","REP","M",31,"Y",2008,1,1,1,1,1
"BC14323","W","NL","DEM","F",55,"Y",1988,0,0,0,0,0
"EH467450","W","NL","UNA","M",34,"Y",2000,1,1,1,1,1
"CP35863","W","UN","DEM","M",28,"Y",2016,1,1,1,0,1
"BM44609","B","NL","DEM","M",35,"Y",2012,0,0,1,0,1
"CZ104923","W","NL","UNA","M",31,"Y",2016,0,0,0,0,1
"DA14140","W","NL","REP","F",46,"N",1998,1,0,0,0,1
"CW686419","A","NL","DEM","M",29,"Y",2005,0,0,0,0,0
"EH698157","W","NL","DEM","F",55,"Y",2006,1,0,1,0,1
"CH33050","W","NL","REP","F",44,"N",2000,1,1,1,1,1
"BL77053","B","NL","DEM","F",54,"Y",1983,1,1,1,1,1
"AK72920","W","NL","UNA","M",37,"Y",2015,1,0,1,0,0
"BE189152","W","NL","UNA","M",55,"Y",2001,0,0,0,0,1
"AL302055","B","NL","DEM","F",22,"Y",2016,0,0,0,0,1
"AA8396","W","NL","REP","F",66,"Y",1980,1,1,1,1,1
"EH789816","U","UN","UNA","U",44,"Y",2010,1,0,1,1,1
"DD77882","B","UN","DEM","M",93,"Y",2012,1,0,0,0,0
"CZ56706","W","NL","UNA","F",39,"Y",2002,0,1,1,0,1
"DN104300","W","NL","REP","M",31,"Y",2004,1,0,1,0,1
"BE139154","B","NL","DEM","F",44,"Y",1997,1,0,1,0,1
"EH24401","W","NL","REP","M",86,"N",1956,1,1,1,1,1
"CW651366","W","NL","REP","F",45,"N",2004,0,0,0,0,0
"EP77510","B","UN","DEM","F",28,"Y",2008,1,1,1,0,1
"BJ24224","W","UN","UNA","M",50,"Y",2002,1,0,1,0,1
"AG59349","B","UN","DEM","M",42,"Y",2016,0,0,0,0,1
"AL317737","W","UN","DEM","F",42,"Y",2016,0,0,0,0,0
"EA2591","W","NL","REP","F",74,"N",1969,1,0,1,1,1
"CW40217","W","NL","REP","M",76,"N",1970,1,1,1,1,1
"CA120967","W","NL","UNA","F",20,"Y",2016,0,0,0,0,1
"CN13810","B","NL","DEM","F",64,"Y",1981,1,1,1,0,1
"BJ29409","W","NL","UNA","M",45,"Y",2005,1,1,1,1,1
"DP32233","W","NL","REP","F",40,"N",2000,1,1,1,1,1
"EM102607","W","NL","UNA","F",25,"Y",2010,0,0,0,0,0
"EH693112","U","UN","DEM","U",42,"Y",2016,1,1,1,0,0
"EH753070","W","UN","DEM","M",27,"Y",2008,1,1,1,0,0
"CG76280","W","NL","UNA","M",53,"Y",2001,0,0,0,0,0
"EL65384","W","NL","REP","F",28,"Y",2011,1,0,1,1,1
"CW634699","B","UN","DEM","F",35,"Y",2004,1,1,1,0,0
"DX25961","W","NL","REP","M",54,"N",1980,1,1,1,1,1
"EB53870","W","NL","REP","F",85,"Y",2004,1,1,1,1,1
"CJ89395","W","UN","REP","M",60,"Y",2002,1,0,1,0,1
"CW339440","B","NL","DEM","M",42,"Y",1996,1,0,1,1,1
"EH925178","W","NL","UNA","F",49,"Y",2012,0,0,1,1,1
"CW676228","B","NL","DEM","M",34,"Y",2004,1,0,1,1,1
"EH1020109","U","UN","UNA","U",21,"Y",2014,0,0,0,1,1
"EF69138","W","NL","REP","M",38,"Y",1998,0,0,0,0,0
"EH545074","W","NL","UNA","F",51,"Y",2002,0,0,1,1,1
"EH318810","B","NL","DEM","M",43,"N",1996,1,1,1,1,1
"DW5699","W","NL","REP","F",70,"Y",1976,1,1,1,1,1
"EH300629","W","NL","UNA","M",65,"Y",1996,1,1,1,1,1
"DB48352","W","NL","REP","M",63,"N",1990,1,1,1,1,1
"EL93006","W","UN","UNA","F",19,"N",2016,0,0,0,0,1
"DZ63803","W","NL","REP","F",23,"Y",2012,0,0,0,0,0
"DW58021","W","HL","REP","M",54,"Y",2012,1,0,1,0,0
"CG134728","W","NL","UNA","M",55,"Y",2010,0,1,1,1,1
"BY123328","B","NL","DEM","F",71,"Y",1979,1,1,1,0,1
"EA6931","W","NL","DEM","F",82,"N",1969,1,1,1,1,1
"CW678904","B","NL","DEM","M",59,"Y",2004,1,0,1,0,1
"BN393552","B","UN","UNA","F",69,"Y",2008,1,0,1,0,1
"BJ29761","W","NL","UNA","F",50,"Y",2006,1,1,1,0,1
"AG3653","W","NL","DEM","F",55,"N",1984,0,0,0,0,0
"BR211769","W","NL","REP","F",32,"Y",2016,0,0,0,0,1
"DR134412","W","NL","DEM","M",62,"Y",2016,0,0,0,0,0
"EL52704","W","NL","UNA","F",33,"Y",2008,1,0,1,1,1
"ER11225","W","NL","UNA","M",45,"N",1990,1,0,1,1,1
"DW55304","W","NL","UNA","F",59,"Y",2007,0,1,0,0,1
"DB232239","W","NL","REP","M",58,"N",2010,0,0,0,0,0
"CB55644","W","NL","REP","F",72,"Y",2007,1,1,0,0,0
"AA183359","U","UN","UNA","U",22,"N",2014,0,0,0,0,0
"AA66916","W","UN","DEM","F",91,"Y",2007,1,0,1,1,1
"BY256956","W","NL","DEM","M",73,"Y",1994,1,1,1,1,1
"DH46007","B","NL","DEM","F",28,"Y",2007,0,0,1,1,1
"BE198245","W","NL","REP","F",69,"Y",2002,1,1,1,1,1
"CW627153","W","NL","UNA","M",54,"Y",2016,0,0,0,0,0
"CW930988","B","UN","DEM","F",36,"Y",2011,1,0,1,1,0
"BZ49827","W","UN","DEM","M",30,"N",2008,0,0,0,0,0
"BJ22073","W","NL","REP","F",35,"Y",2016,1,0,1,0,1
"BE286229","U","UN","DEM","F",28,"Y",2008,1,1,1,1,0
"CW851478","B","UN","UNA","M",28,"N",2008,1,0,1,0,0
"CJ76452","W","NL","DEM","F",58,"N",2000,1,1,1,1,1
"EH887394","B","HL","DEM","F",23,"Y",2011,0,0,1,0,1
"CA64169","W","NL","UNA","F",31,"N",2003,0,0,1,0,1
"DZ15220","W","NL","UNA","F",67,"Y",1970,1,1,1,1,1
"AA126661","W","NL","DEM","F",58,"Y",2015,1,0,0,0,0
"CA30336","B","UN","DEM","F",48,"Y",1994,0,0,0,0,1
"BY386853","W","NL","REP","M",50,"Y",2004,1,1,1,0,0
"EH1029921","W","HL","DEM","F",49,"Y",2014,0,0,0,0,1
"CZ85679","W","NL","UNA","M",62,"Y",2010,0,1,1,1,1
"CW565668","W","NL","REP","F",40,"Y",2002,1,0,1,1,1
"BY324454","W","NL","DEM","F",58,"Y",2000,1,1,1,1,1
"AL83831","W","NL","UNA","F",46,"Y",1993,1,0,0,0,1
"CT38517","W","NL","REP","M",51,"N",2004,1,1,1,1,1
"BW51565","W","NL","REP","F",67,"Y",2009,0,0,0,0,0
"AL78366","W","NL","DEM","M",52,"Y",1992,1,0,1,1,1
"DY36327","B","NL","DEM","F",49,"Y",2010,0,1,0,0,1
"EN4625","W","NL","UNA","F",69,"N",1980,1,0,1,0,1
"EH1028245","A","UN","DEM","F",21,"Y",2014,0,0,0,1,1
"CW1130336","B","NL","UNA","M",18,"Y",2016,0,0,0,0,1
"EM75714","B","UN","DEM","F",32,"Y",2004,0,0,0,0,0
"DD169471","W","NL","REP","M",38,"Y",2015,0,0,0,0,0
"CW113453","W","NL","UNA","F",53,"Y",1982,1,1,1,1,1
"CZ76353","W","NL","UNA","M",26,"Y",2008,1,0,0,1,1
"BR165514","B","UN","DEM","M",58,"Y",2008,1,1,1,1,1
"AN117412","W","UN","REP","F",49,"Y",2016,1,0,1,0,0
"AL183609","W","NL","DEM","M",41,"Y",2004,1,0,1,1,1
"BL344186","W","NL","REP","F",34,"Y",2011,1,0,1,1,1
"AB32291","W","NL","UNA","M",31,"Y",2012,1,1,0,1,1
"DZ68119","W","UN","DEM","M",20,"Y",2014,0,0,0,1,0
"BN326734","B","NL","DEM","F",30,"Y",2010,1,0,1,1,1
"BR122275","W","NL","REP","F",43,"Y",2011,1,1,1,0,1
"AW196335","W","UN","REP","M",22,"N",2013,0,0,0,0,0
"CW832872","U","UN","DEM","F",37,"Y",2008,1,1,1,0,1
"DL170358","W","NL","UNA","F",32,"Y",2013,1,0,1,0,1
"EH1065197","W","NL","UNA","F",25,"Y",2016,0,0,0,0,1
"AK105456","W","NL","DEM","F",68,"Y",2009,0,1,1,1,1
